"time","value","from_chocks","flight"
403,46,5,"2"
406,31,5,"3"
415,32,5,"4"
416,22,5,"5"
429,16,5,"6"
441,18,5,"7"
458,53,5,"8"
461,24,5,"9"
476,41,5,"10"
487,17,5,"11"
501,6,5,"12"
517,75,5,"13"
593,45,5,"14"
617,36,5,"15"
642,18,5,"16"
651,26,5,"17"
707,25,5,"19"
714,32,5,"20"
968,24,5,"21"
1005,24,5,"22"
1021,29,5,"23"
1025,2,5,"24"
1033,22,5,"26"
1056,29,5,"27"
1067,22,5,"28"
1080,22,5,"29"
1141,23,5,"30"
1179,14,5,"31"
1192,44,5,"32"
384,48,6,"1"
404,58,6,"2"
407,33,6,"3"
416,42,6,"4"
417,22,6,"5"
430,32,6,"6"
442,11,6,"7"
459,19,6,"8"
462,34,6,"9"
477,16,6,"10"
488,15,6,"11"
502,6,6,"12"
594,27,6,"14"
618,35,6,"15"
643,12,6,"16"
652,22,6,"17"
708,25,6,"19"
715,58,6,"20"
969,16,6,"21"
1006,22,6,"22"
1022,11,6,"23"
1026,0,6,"24"
1033,4,6,"25"
1034,40,6,"26"
1057,15,6,"27"
1081,27,6,"29"
1142,20,6,"30"
1180,16,6,"31"
1193,19,6,"32"
385,24,7,"1"
405,32,7,"2"
408,17,7,"3"
417,23,7,"4"
418,33,7,"5"
443,19,7,"7"
460,6,7,"8"
463,26,7,"9"
478,8,7,"10"
489,24,7,"11"
503,2,7,"12"
595,20,7,"14"
619,30,7,"15"
644,15,7,"16"
709,33,7,"19"
716,46,7,"20"
970,31,7,"21"
1007,14,7,"22"
1027,3,7,"24"
1058,29,7,"27"
1069,1,7,"28"
1082,0,7,"29"
1143,31,7,"30"
1181,9,7,"31"
1194,53,7,"32"
386,3,8,"1"
406,35,8,"2"
409,12,8,"3"
418,40,8,"4"
419,25,8,"5"
444,9,8,"7"
461,19,8,"8"
464,27,8,"9"
479,10,8,"10"
490,20,8,"11"
504,4,8,"12"
596,28,8,"14"
620,29,8,"15"
710,12,8,"19"
717,44,8,"20"
971,1,8,"21"
1008,4,8,"22"
1059,10,8,"27"
1070,2,8,"28"
1144,17,8,"30"
1195,29,8,"32"
387,20,9,"1"
407,29,9,"2"
410,6,9,"3"
419,57,9,"4"
420,9,9,"5"
445,4,9,"7"
465,28,9,"9"
480,13,9,"10"
491,20,9,"11"
505,18,9,"12"
597,39,9,"14"
621,10,9,"15"
711,7,9,"19"
718,20,9,"20"
1084,3,9,"29"
1145,7,9,"30"
1196,25,9,"32"
388,20,10,"1"
408,3,10,"2"
411,8,10,"3"
420,19,10,"4"
421,5,10,"5"
492,28,10,"11"
506,15,10,"12"
598,14,10,"14"
622,11,10,"15"
656,0,10,"17"
712,7,10,"19"
973,5,10,"21"
1072,8,10,"28"
1085,3,10,"29"
1146,12,10,"30"
1197,4,10,"32"
389,36,11,"1"
409,1,11,"2"
412,10,11,"3"
421,15,11,"4"
422,9,11,"5"
464,4,11,"8"
493,13,11,"11"
507,32,11,"12"
599,7,11,"14"
1086,4,11,"29"
1147,27,11,"30"
390,34,12,"1"
413,3,12,"3"
422,15,12,"4"
423,4,12,"5"
494,17,12,"11"
508,19,12,"12"
600,8,12,"14"
1087,0,12,"29"
1148,19,12,"30"
1199,10,12,"32"
391,16,13,"1"
411,1,13,"2"
414,2,13,"3"
424,9,13,"5"
509,26,13,"12"
601,2,13,"14"
659,3,13,"17"
1149,3,13,"30"
1200,2,13,"32"
392,16,14,"1"
415,5,14,"3"
425,11,14,"5"
602,6,14,"14"
1150,5,14,"30"
1201,5,14,"32"
393,3,15,"1"
413,0,15,"2"
416,0,15,"3"
426,4,15,"5"
1151,5,15,"30"
394,1,16,"1"
427,20,16,"5"
1152,1,16,"30"
395,8,17,"1"
428,2,17,"5"
605,4,17,"14"
1092,1,17,"29"
1153,7,17,"30"
396,1,18,"1"
429,2,18,"5"
606,7,18,"14"
397,1,19,"1"
430,6,19,"5"
398,2,20,"1"
608,12,20,"14"
399,4,21,"1"
1157,0,21,"30"
400,7,22,"1"
433,0,22,"5"
1159,2,23,"30"
1160,5,24,"30"
1161,4,25,"30"
437,0,26,"5"
438,2,27,"5"
439,7,28,"5"
675,0,29,"17"
1165,2,29,"30"
1170,8,34,"30"
